27FOUR,R2035   ,25/07/2017,10/08/2017,ZAR,00010000000.0000,NBMN  ,              ,00009838464.00,P,009.530419
27FOUR,R2035   ,07/08/2017,10/08/2017,ZAR,00010000000.0000,NBMN  ,              ,00009750426.00,S,009.640000
27FOUR,R2035   ,07/08/2017,24/08/2017,ZAR,00010000000.0000,NBMN  ,              ,00009334976.00,P,009.649390
ACSASL,I2029M7 ,10/07/2017,17/08/2017,ZAR,00050000000.0000,RMB2  ,              ,00049676280.00,P,002.542361
ACSASL,R210M7  ,10/07/2017,17/08/2017,ZAR,00094254000.0000,RMB2  ,              ,00175008819.59,P,002.458280
ARCPEN,DV24    ,08/08/2017,18/08/2017,ZAR,                ,ZZINT ,              ,00000007261.10,I,
ARCPEN,DV29    ,08/08/2017,18/08/2017,ZAR,                ,ZZINT ,              ,00000023058.91,I,
ARCPEN,LGL04   ,04/08/2017,14/08/2017,ZAR,                ,ZZINT ,              ,00000012748.61,I,
ARCPEN,MMIG05  ,02/08/2017,12/08/2017,ZAR,                ,ZZINT ,              ,00000013888.75,I,
ARCPEN,NBK16A  ,07/08/2017,12/08/2017,ZAR,                ,ZZINT ,              ,00000010433.75,I,
ARCPEN,R2044   ,07/08/2017,11/08/2017,ZAR,00002283180.0000,SCMX  ,              ,00002044347.96,S,009.900000
ARCPEN,R2048   ,07/08/2017,11/08/2017,ZAR,00002283180.0000,SCMX  ,              ,00002128523.99,P,009.860000
ARCPEN,SLI3    ,05/08/2017,15/08/2017,ZAR,                ,ZZINT ,              ,00000002299.28,I,
ARCPRV,DV24    ,08/08/2017,18/08/2017,ZAR,                ,ZZINT ,              ,00000010501.88,I,
ARCPRV,DV29    ,08/08/2017,18/08/2017,ZAR,                ,ZZINT ,              ,00000033350.60,I,
ARCPRV,LGL04   ,04/08/2017,14/08/2017,ZAR,                ,ZZINT ,              ,00000000108.65,I,
ARCPRV,MMIG05  ,02/08/2017,12/08/2017,ZAR,                ,ZZINT ,              ,00000020087.63,I,
ARCPRV,NBK16A  ,07/08/2017,12/08/2017,ZAR,                ,ZZINT ,              ,00000015090.60,I,
ARCPRV,R2044   ,07/08/2017,11/08/2017,ZAR,00003678978.0000,SCMX  ,              ,00003294138.51,S,009.900000
ARCPRV,R2048   ,07/08/2017,11/08/2017,ZAR,00003678978.0000,SCMX  ,              ,00003429774.70,P,009.860000
ARCPRV,SLI3    ,05/08/2017,15/08/2017,ZAR,                ,ZZINT ,              ,00000003325.53,I,
BATPEN,I2025M7 ,10/07/2017,17/08/2017,ZAR,00057000000.0000,RMB2  ,              ,00072532277.70,P,002.558960
BATPEN,I2029M7 ,10/07/2017,17/08/2017,ZAR,00005000000.0000,RMB2  ,              ,00004967628.00,P,002.542361
BATPEN,I2033M7 ,10/07/2017,17/08/2017,ZAR,00021100000.0000,RMB2  ,              ,00021926782.39,P,002.548370
BATPEN,I2038M7 ,10/07/2017,17/08/2017,ZAR,00027050000.0000,RMB2  ,              ,00034225691.46,P,002.522240
BATPEN,I2038M7 ,26/07/2017,17/08/2017,ZAR,00005000000.0000,RMB2  ,              ,00006377230.00,P,002.472780
BATPEN,I2046M7 ,10/07/2017,17/08/2017,ZAR,00049000000.0000,RMB2  ,              ,00060901507.10,P,002.555930
BATPEN,I2050M7 ,10/07/2017,17/08/2017,ZAR,00041000000.0000,RMB2  ,              ,00053238331.90,P,002.587400
BATPEN,I2050M7 ,17/07/2017,17/08/2017,ZAR,00007500000.0000,RMB2  ,              ,00009776301.75,P,002.570170
BATPEN,R197M7  ,10/07/2017,17/08/2017,ZAR,00003632000.0000,RMB2  ,              ,00010718976.32,P,002.497060
BATPEN,R202M7  ,10/07/2017,17/08/2017,ZAR,00018212000.0000,RMB2  ,              ,00043269970.93,P,002.547559
BATPEN,R202M7  ,12/07/2017,17/08/2017,ZAR,00005000000.0000,RMB2  ,              ,00011878099.00,S,002.548509
BATPEN,R210M7  ,10/07/2017,17/08/2017,ZAR,00034000000.0000,RMB2  ,              ,00063130475.80,P,002.458280
BATPEN,R212M7  ,10/07/2017,17/08/2017,ZAR,00005000000.0000,RMB2  ,              ,00007409967.00,P,002.486299
CJRFFI,LGL04   ,04/08/2017,14/08/2017,ZAR,                ,ZZINT ,              ,00000567038.55,I,
DISKPF,I2025M7 ,10/07/2017,17/08/2017,ZAR,00009000000.0000,RMB2  ,              ,00011452464.90,P,002.558960
DISKPF,I2033M7 ,10/07/2017,17/08/2017,ZAR,00015800000.0000,RMB2  ,              ,00016419107.20,P,002.548370
DISKPF,I2038M7 ,10/07/2017,17/08/2017,ZAR,00006300000.0000,RMB2  ,              ,00007971233.13,P,002.522240
DISKPF,I2046M7 ,10/07/2017,17/08/2017,ZAR,00015000000.0000,RMB2  ,              ,00018643318.50,P,002.555930
DISKPF,I2050M7 ,10/07/2017,17/08/2017,ZAR,00013850000.0000,RMB2  ,              ,00017984168.22,P,002.587400
DISKPF,R197M7  ,10/07/2017,17/08/2017,ZAR,00006250000.0000,RMB2  ,              ,00018445375.00,P,002.497060
DISKPF,R202M7  ,10/07/2017,17/08/2017,ZAR,00003503000.0000,RMB2  ,              ,00008322793.11,P,002.547559
DISKPF,R210M7  ,10/07/2017,17/08/2017,ZAR,00005500000.0000,RMB2  ,              ,00010212282.85,P,002.458280
EXXERF,R212M7  ,10/07/2017,17/08/2017,ZAR,00030000000.0000,RMB2  ,              ,00044459802.00,P,002.486299
EXXERG,R212M7  ,10/07/2017,17/08/2017,ZAR,00020000000.0000,RMB2  ,              ,00029639868.00,P,002.486299
IMPEN2,I2033M7 ,10/07/2017,17/08/2017,ZAR,00001800000.0000,RMB2  ,              ,00001870531.20,P,002.548370
IMPEN2,R202M7  ,31/07/2017,10/08/2017,ZAR,00002756000.0000,SASY  ,              ,00006531998.63,P,002.557860
IMPEN2,R202M7  ,07/08/2017,10/08/2017,ZAR,00002756000.0000,SASY  ,              ,00006563310.37,S,002.520000
IMPEN2,R202M7  ,10/07/2017,16/08/2017,ZAR,00037722000.0000,RMB2  ,              ,00089614740.82,P,002.547070
IMPFE2,I2046M7 ,25/07/2017,10/08/2017,ZAR,00004500000.0000,NBMN  ,              ,00005587419.15,P,002.555190
IMPFE2,I2046M7 ,07/08/2017,10/08/2017,ZAR,00004500000.0000,NBMN  ,              ,00005627166.30,S,002.520000
IMPFE2,I2046M7 ,07/08/2017,24/08/2017,ZAR,00004500000.0000,NBMN  ,              ,00005643354.60,P,002.517050
IMPFE2,R202M7  ,31/07/2017,10/08/2017,ZAR,00023500000.0000,SASY  ,              ,00055697375.85,P,002.557860
IMPFE2,R202M7  ,07/08/2017,10/08/2017,ZAR,00023500000.0000,SASY  ,              ,00055964366.40,S,002.520000
IMPPFT,R202M7  ,31/07/2017,10/08/2017,ZAR,00023500000.0000,SASY  ,              ,00055697375.85,P,002.557860
IMPPFT,R202M7  ,07/08/2017,10/08/2017,ZAR,00023500000.0000,SASY  ,              ,00055964366.40,S,002.520000
IMPPR2,I2033M7 ,10/07/2017,17/08/2017,ZAR,00003000000.0000,RMB2  ,              ,00003117552.00,P,002.548370
IMPPR2,R202M7  ,31/07/2017,10/08/2017,ZAR,00007700000.0000,SASY  ,              ,00018249778.47,P,002.557860
IMPPR2,R202M7  ,07/08/2017,10/08/2017,ZAR,00007700000.0000,SASY  ,              ,00018337260.48,S,002.520000
IMPPR2,R202M7  ,10/07/2017,16/08/2017,ZAR,00070319000.0000,RMB2  ,              ,00167054211.34,P,002.547070
IMPPRT,R202M7  ,31/07/2017,10/08/2017,ZAR,00039529400.0000,SASY  ,              ,00093688674.42,P,002.557860
IMPPRT,R202M7  ,07/08/2017,10/08/2017,ZAR,00039529400.0000,SASY  ,              ,00094137779.80,S,002.520000
IMPVE2,I2046M7 ,25/07/2017,10/08/2017,ZAR,00012000000.0000,NBMN  ,              ,00014899784.40,P,002.555190
IMPVE2,I2046M7 ,07/08/2017,10/08/2017,ZAR,00012000000.0000,NBMN  ,              ,00015005776.80,S,002.520000
IMPVE2,I2046M7 ,07/08/2017,24/08/2017,ZAR,00012000000.0000,NBMN  ,              ,00015048945.60,P,002.517050
IMPVE2,R202M7  ,31/07/2017,10/08/2017,ZAR,00039180000.0000,SASY  ,              ,00092860561.10,P,002.557860
IMPVE2,R202M7  ,07/08/2017,10/08/2017,ZAR,00039180000.0000,SASY  ,              ,00093305696.84,S,002.520000
LIBMDS,ABK9    ,08/08/2017,18/08/2017,ZAR,                ,ZZINT ,              ,00000150539.22,I,
POLMED,IDCG07  ,08/08/2017,14/08/2017,ZAR,                ,ZZINT ,              ,00000443381.91,I,
POLMED,LGL02   ,03/08/2017,13/08/2017,ZAR,                ,ZZINT ,              ,00000191750.00,I,
POLMED,LGL04   ,04/08/2017,14/08/2017,ZAR,                ,ZZINT ,              ,00000229125.00,I,
POLMED,MBF046  ,07/08/2017,17/08/2017,ZAR,                ,ZZINT ,              ,00000153183.78,I,
POLMED,RES15   ,02/08/2017,14/08/2017,ZAR,                ,ZZINT ,              ,00000069858.73,I,
POLMED,SBS40A  ,02/08/2017,14/08/2017,ZAR,                ,ZZINT ,              ,00001144997.26,I,
PRI197,I2038M7 ,31/07/2017,10/08/2017,ZAR,00028291000.0000,SASY  ,              ,00036187037.90,P,002.448190
PRI197,I2038M7 ,07/08/2017,10/08/2017,ZAR,00028291000.0000,SASY  ,              ,00036176406.14,S,002.450000
PRI197,I2038M7 ,10/07/2017,16/08/2017,ZAR,00042437000.0000,RMB2  ,              ,00053689149.33,P,002.521850
PRI197,I2038M7 ,07/08/2017,17/08/2017,ZAR,00028291000.0000,SASY  ,              ,00036227717.53,P,002.448190
PRI202,I2033M7 ,10/07/2017,17/08/2017,ZAR,00004800000.0000,RMB2  ,              ,00004988083.20,P,002.548370
PRI202,I2038M7 ,31/07/2017,10/08/2017,ZAR,00031920000.0000,SASY  ,              ,00040828894.35,P,002.448190
PRI202,I2038M7 ,07/08/2017,10/08/2017,ZAR,00031920000.0000,SASY  ,              ,00040816898.81,S,002.450000
PRI202,I2038M7 ,10/07/2017,16/08/2017,ZAR,00047880000.0000,RMB2  ,              ,00060575358.06,P,002.521850
PRI202,I2038M7 ,07/08/2017,17/08/2017,ZAR,00031920000.0000,SASY  ,              ,00040874792.11,P,002.448190
PRI202,R202M7  ,31/07/2017,10/08/2017,ZAR,00202788000.0000,SASY  ,              ,00480628061.86,P,002.557860
PRI202,R202M7  ,07/08/2017,10/08/2017,ZAR,00202788000.0000,SASY  ,              ,00482931997.17,S,002.520000
PRI202,R202M7  ,10/07/2017,16/08/2017,ZAR,00109194000.0000,RMB2  ,              ,00259408091.03,P,002.547070
SAT197,I2038M7 ,10/07/2017,16/08/2017,ZAR,00011753000.0000,RMB2  ,              ,00014869302.07,P,002.521850
SAT202,I2033M7 ,10/07/2017,17/08/2017,ZAR,00000650000.0000,RMB2  ,              ,00000675469.61,P,002.548370
SAT202,R202M7  ,31/07/2017,10/08/2017,ZAR,00022430000.0000,SASY  ,              ,00053161367.68,P,002.557860
SAT202,R202M7  ,07/08/2017,10/08/2017,ZAR,00022430000.0000,SASY  ,              ,00053416201.63,S,002.520000
SAT202,R202M7  ,10/07/2017,16/08/2017,ZAR,00012078000.0000,RMB2  ,              ,00028693251.68,P,002.547070
SYGMED,LGL04   ,04/08/2017,14/08/2017,ZAR,                ,ZZINT ,              ,00000015076.43,I,
TMPEN ,I2025M7 ,10/07/2017,17/08/2017,ZAR,00062000000.0000,RMB2  ,              ,00078894758.20,P,002.558960
TMPEN ,I2029M7 ,10/07/2017,17/08/2017,ZAR,00020000000.0000,RMB2  ,              ,00019870512.00,P,002.542361
TMPEN ,I2033M7 ,10/07/2017,17/08/2017,ZAR,00001850000.0000,RMB2  ,              ,00001922490.41,P,002.548370
TMPEN ,I2038M7 ,10/07/2017,17/08/2017,ZAR,00024000000.0000,RMB2  ,              ,00030366602.40,P,002.522240
TMPEN ,I2046M7 ,10/07/2017,17/08/2017,ZAR,00043800000.0000,RMB2  ,              ,00054438490.02,P,002.555930
TMPEN ,I2050M7 ,10/07/2017,17/08/2017,ZAR,00021000000.0000,RMB2  ,              ,00027268413.90,P,002.587400
TMPEN ,I2050M7 ,17/07/2017,17/08/2017,ZAR,00007500000.0000,RMB2  ,              ,00009776301.75,P,002.570170
TMPEN ,R197M7  ,10/07/2017,17/08/2017,ZAR,00032017000.0000,RMB2  ,              ,00094490491.42,P,002.497060
TMPEN ,R202M7  ,10/07/2017,17/08/2017,ZAR,00052550000.0000,RMB2  ,              ,00124853776.23,P,002.547559
TMPEN ,R202M7  ,12/07/2017,17/08/2017,ZAR,00005000000.0000,RMB2  ,              ,00011878099.50,S,002.548510
TMPEN ,R2032   ,03/08/2017,17/08/2017,ZAR,00005000000.0000,RMB2  ,              ,00004704507.50,P,009.398030
TMPEN ,R2035   ,25/07/2017,10/08/2017,ZAR,00005000000.0000,NBMN  ,              ,00004919232.00,P,009.530419
TMPEN ,R2035   ,07/08/2017,10/08/2017,ZAR,00005000000.0000,NBMN  ,              ,00004875213.00,S,009.640000
TMPEN ,R2035   ,07/08/2017,24/08/2017,ZAR,00005000000.0000,NBMN  ,              ,00004667488.00,P,009.649390
TMPEN ,R2044   ,25/07/2017,10/08/2017,ZAR,00010000000.0000,NBMN  ,              ,00009045399.00,P,009.790160
TMPEN ,R2044   ,07/08/2017,10/08/2017,ZAR,00010000000.0000,NBMN  ,              ,00008951600.00,S,009.900000
TMPEN ,R2044   ,07/08/2017,24/08/2017,ZAR,00010000000.0000,NBMN  ,              ,00008977006.00,P,009.908940
TMPEN ,R210M7  ,10/07/2017,17/08/2017,ZAR,00054000000.0000,RMB2  ,              ,00100266049.80,P,002.458280
TMPEN ,R212M7  ,10/07/2017,17/08/2017,ZAR,00114000000.0000,RMB2  ,              ,00168947247.60,P,002.486299
TMPEN ,TN25    ,31/07/2017,17/08/2017,ZAR,00025000000.0000,INVG  ,              ,00023704825.00,P,010.461799
TMPSB2,I2033M7 ,10/07/2017,17/08/2017,ZAR,00016000000.0000,RMB2  ,              ,00016626944.00,P,002.548370
TMPSB2,R202M7  ,31/07/2017,10/08/2017,ZAR,00045253000.0000,SASY  ,              ,00107254185.08,P,002.557860
TMPSB2,R202M7  ,07/08/2017,10/08/2017,ZAR,00045253000.0000,SASY  ,              ,00107768317.99,S,002.520000
TMPSB2,R202M7  ,10/07/2017,16/08/2017,ZAR,00017878000.0000,RMB2  ,              ,00042472094.18,P,002.547070
TMPSB3,I2033M7 ,10/07/2017,17/08/2017,ZAR,00010000000.0000,RMB2  ,              ,00010391840.00,P,002.548370
TMPSB3,R197M7  ,10/07/2017,16/08/2017,ZAR,00054721000.0000,RMB2  ,              ,00161479624.44,P,002.495920
UNIBND,DV24    ,08/08/2017,18/08/2017,ZAR,                ,ZZINT ,              ,00000024004.99,I,
UNIBND,DV29    ,08/08/2017,18/08/2017,ZAR,                ,ZZINT ,              ,00000076232.12,I,
UNIBND,LGL04   ,04/08/2017,14/08/2017,ZAR,                ,ZZINT ,              ,00000000904.13,I,
UNIBND,MMIG05  ,02/08/2017,12/08/2017,ZAR,                ,ZZINT ,              ,00000045915.86,I,
UNIBND,NBK16A  ,07/08/2017,12/08/2017,ZAR,                ,ZZINT ,              ,00000034493.76,I,
UNIBND,R2044   ,07/08/2017,11/08/2017,ZAR,00008036150.0000,SCMX  ,              ,00007195528.53,S,009.900000
UNIBND,R2048   ,07/08/2017,11/08/2017,ZAR,00008036150.0000,SCMX  ,              ,00007491804.50,P,009.860000
UNIBND,SLI3    ,05/08/2017,15/08/2017,ZAR,                ,ZZINT ,              ,00000007601.36,I,
